ID,State,PSF,Census,Date,Height,Tiller,logMass.harv,Block,nested.ID
1,D,Away,1,27-Aug-14,10.6,3,-0.302458,1,1
5,D,Home,1,27-Aug-14,10.7,3,-0.300831,1,5
7,S,Away,1,27-Aug-14,15.9,3,-0.216227,1,7
11,S,Home,1,27-Aug-14,7.4,6,-0.080052,1,11
17,S,Home,1,27-Aug-14,8.1,1,-0.526113,2,5
19,D,Away,1,27-Aug-14,14.3,3,-0.242259,2,7
23,D,Home,1,27-Aug-14,20.7,2,-0.229621,2,11
25,D,Away,1,27-Aug-14,10.9,2,-0.389067,3,1
29,D,Home,1,27-Aug-14,12.6,3,-0.269918,3,5
31,S,Away,1,27-Aug-14,13.2,4,-0.168666,3,7
35,S,Home,1,27-Aug-14,9.6,1,-0.501708,3,11
37,D,Away,1,27-Aug-14,6.9,1,-0.545637,4,1
