"site","field_plot","pair","plot","block","litter","removal","elevation","disturbance_distance","disturbance_type","div","rich","even"
"Emerald Lake ","1A",1,1,1,"Mixed","R",3214.529385,3.81,"Treeline",1.8341419050464,15,0.677292431395801
"Emerald Lake ","1B",1,2,1,"Mixed","C",3214.303061,5,"Treeline",2.07352927530188,12,0.834449565933908
"Emerald Lake ","2A",2,3,2,"Castilleja","C",3214.132079,2.95,"Trail",1.99701789671358,13,0.778579854180815
"Emerald Lake ","2B",2,4,2,"Castilleja","R",3214.686752,4.62,"Treeline",2.35136124073562,15,0.868285691224848
"Emerald Lake ","3A",3,5,2,"Community","R",3213.215425,5.78,"Treeline",2.45265827126125,16,0.884609481235974
"Emerald Lake ","3B",3,6,2,"Community","C",3213.489248,7,"Creek",2.52369420298528,20,0.84242982100376
"Emerald Lake ","4A",4,7,2,"Mixed","R",3212.745864,6.12,"Treeline",1.8684215968434,11,0.779192326720312
"Emerald Lake ","4B",4,8,2,"Mixed","C",3212.821664,6.8,"Creek",2.48546697942467,21,0.816373349274182
"Emerald Lake ","5A",5,9,3,"Mixed","C",3214.160476,3.46,"Treeline",2.21583462577438,16,0.799193406508689
"Emerald Lake ","5B",5,10,3,"Mixed","R",3214.758873,5.78,"Trail",2.18403353847706,13,0.85149187531661
"Emerald Lake ","6A",6,11,3,"Community","R",3218.005592,4.27,"Treeline",2.317477788696,16,0.835853428280511
"Emerald Lake ","6B",6,12,3,"Community","C",3214.805304,5.16,"Treeline",2.58654238128377,20,0.863409058318559
"Emerald Lake ","7A",7,13,4,"Castilleja","C",3210.215198,3.3,"Treeline",2.29402408744869,15,0.847112836577031
"Emerald Lake ","7B",7,14,4,"Castilleja","R",3210.283085,4.7,"Treeline",2.14839261460904,14,0.814075765046849
"Emerald Lake ","8A",8,15,4,"Control","C",3207.142886,4.18,"Treeline",2.15428840082939,15,0.795512727183777
"Emerald Lake ","8B",8,16,4,"Control","R",3209.155604,4.61,"Treeline",1.78384809944206,10,0.774715386141291
"Emerald Lake ","9A",9,17,5,"Mixed","C",3208.278304,3.12,"Treeline",2.11417959338849,16,0.762529103732553
"Emerald Lake ","9B",9,18,5,"Mixed","R",3207.1131,4.35,"Treeline",2.14365736487739,14,0.812281469152435
"Emerald Lake ","10A",10,19,5,"Control","C",3207.270977,2.22,"Treeline",2.28001448160004,14,0.863950341667051
"Emerald Lake ","10B",10,20,5,"Control","R",3207.806218,2.57,"Treeline",2.38358048011936,12,0.95922334962672
"Emerald Lake ","11A",11,21,3,"Castilleja","C",3211.664924,9.25,"Creek",2.27100087905503,17,0.801563667564729
"Emerald Lake ","11B",11,22,3,"Castilleja","R",3211.096031,5.93,"Creek",2.19492650514497,17,0.774712751423995
"Emerald Lake ","12A",12,23,3,"Control","C",3215.348404,6.92,"Treeline",2.37546358226662,17,0.838434418378726
"Emerald Lake ","12B",12,24,3,"Control","R",3211.643745,9.6,"Creek",1.93521553715015,10,0.840453429077749
"Emerald Lake ","13A",13,25,1,"Control","R",3217.015556,4.62,"Treeline",1.97576949860178,14,0.748664864696148
"Emerald Lake ","13B",13,26,1,"Control","C",3216.145001,4.11,"Trail",2.23022937801008,14,0.845085611813981
"Emerald Lake ","14A",14,27,1,"Community","C",3216.19598,4.33,"Treeline",1.73105411624331,11,0.721905637781735
"Emerald Lake ","14B",14,28,1,"Community","R",3216.001015,7.29,"Trail",1.9724718802992,14,0.747415320676932
"Emerald Lake ","15A",15,29,1,"Castilleja","C",3216.514942,5.93,"Treeline",2.13860659735597,15,0.789721917446555
"Emerald Lake ","15B",15,30,1,"Castilleja","R",3218.547977,6.88,"Trail",1.75493755353046,11,0.731865804749026
"Emerald Lake ","16A",16,31,2,"Control","C",3216.43204,2.95,"Treeline",1.65872840654553,12,0.667521416423046
"Emerald Lake ","16B",16,32,2,"Control","R",3215.721708,5.1,"Treeline",1.86976492516454,10,0.812028589455208
"Emerald Lake ","17A",17,33,4,"Community","R",3210.958403,5.61,"Trail",2.29598732125072,13,0.895139436017169
"Emerald Lake ","17B",17,34,4,"Community","C",3214.838866,2.77,"Trail",1.9805786293378,11,0.825965442196497
"Emerald Lake ","18A",18,35,5,"Community","C",3208.328564,3.55,"Trail",1.62973364979522,13,0.635386287473577
"Emerald Lake ","18B",18,36,5,"Community","R",3208.763818,4,"Treeline",1.42207628654158,10,0.617599884090475
"Emerald Lake ","19A",19,37,5,"Castilleja","C",3208.841651,4.3,"Treeline",1.73345604012333,12,0.69759402844015
"Emerald Lake ","19B",19,38,5,"Castilleja","R",3208.213374,3.7,"Treeline",2.02630365149376,13,0.789997527865087
"Emerald Lake ","20A",20,39,4,"Mixed","C",3210.320734,1.9,"Trail",2.18256619865848,15,0.805954851859891
"Emerald Lake ","20B",20,40,4,"Mixed","R",3213.273701,3.37,"Treeline",1.6858023550625,10,0.732134660383151
